# ==============================================================================
# PORTAKAL SDK — PUBLIC API SURFACE SNAPSHOT (PHASE 5A / 1.0 FREEZE AUDIT)
# Generated for 1.0 contract verification & regression tracking
# ==============================================================================

## PACKAGE: portakal_core
Entrypoint: packages/portakal_core/lib/portakal_core.dart

Total Public Declarations: 715
    member DPLParseResult.elements (in /packages/portakal_core/lib/src/parsers/dpl.dart)
    member DPLParseResult.widthDots (in /packages/portakal_core/lib/src/parsers/dpl.dart)
    member DitherAlgorithm.fromString (in /packages/portakal_core/lib/src/types.dart)
    member DplBarcodeType.DplBarcodeType() (in /packages/portakal_core/lib/src/native/dpl_types.dart)
    member DplBarcodeType.code (in /packages/portakal_core/lib/src/native/dpl_types.dart)
    member DplEncoding.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member DplEncoding.replaceUnsupported (in /packages/portakal_core/lib/src/encoding.dart)
    member DplRotation.DplRotation() (in /packages/portakal_core/lib/src/native/dpl_types.dart)
    member DplRotation.code (in /packages/portakal_core/lib/src/native/dpl_types.dart)
    member EPLCommand.cmd (in /packages/portakal_core/lib/src/parsers/epl.dart)
    member EPLCommand.params (in /packages/portakal_core/lib/src/parsers/epl.dart)
    member EPLParseResult.commands (in /packages/portakal_core/lib/src/parsers/epl.dart)
    member EPLParseResult.elements (in /packages/portakal_core/lib/src/parsers/epl.dart)
    member EPLParseResult.heightDots (in /packages/portakal_core/lib/src/parsers/epl.dart)
    member EPLParseResult.widthDots (in /packages/portakal_core/lib/src/parsers/epl.dart)
    member ESCPOSCommand.name (in /packages/portakal_core/lib/src/parsers/escpos.dart)
    member ESCPOSCommand.params (in /packages/portakal_core/lib/src/parsers/escpos.dart)
    member ESCPOSParseResult.commands (in /packages/portakal_core/lib/src/parsers/escpos.dart)
    member ESCPOSParseResult.elements (in /packages/portakal_core/lib/src/parsers/escpos.dart)
    member EllipseElement.options (in /packages/portakal_core/lib/src/types.dart)
    member EllipseElement.type (in /packages/portakal_core/lib/src/types.dart)
    member EllipseOptions.height (in /packages/portakal_core/lib/src/types.dart)
    member EllipseOptions.thickness (in /packages/portakal_core/lib/src/types.dart)
    member EllipseOptions.width (in /packages/portakal_core/lib/src/types.dart)
    member EllipseOptions.x (in /packages/portakal_core/lib/src/types.dart)
    member EllipseOptions.y (in /packages/portakal_core/lib/src/types.dart)
    member EncodedSegment.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member EncodedSegment.data (in /packages/portakal_core/lib/src/encoding.dart)
    member EncodingError.EncodingError() (in /packages/portakal_core/lib/src/errors.dart)
    member EncodingError.toString (in /packages/portakal_core/lib/src/errors.dart)
    member EplBarcodeType.EplBarcodeType() (in /packages/portakal_core/lib/src/native/epl_types.dart)
    member EplBarcodeType.code (in /packages/portakal_core/lib/src/native/epl_types.dart)
    member EplEncoding.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member EplEncoding.countryCode (in /packages/portakal_core/lib/src/encoding.dart)
    member EplEncoding.replaceUnsupported (in /packages/portakal_core/lib/src/encoding.dart)
    member EplEncoding.sendSetCharSetCommand (in /packages/portakal_core/lib/src/encoding.dart)
    member EplFont.EplFont() (in /packages/portakal_core/lib/src/native/epl_types.dart)
    member EplFont.code (in /packages/portakal_core/lib/src/native/epl_types.dart)
    member EplQrEcc.EplQrEcc() (in /packages/portakal_core/lib/src/native/epl_types.dart)
    member EplQrEcc.code (in /packages/portakal_core/lib/src/native/epl_types.dart)
    member EplRotation.EplRotation() (in /packages/portakal_core/lib/src/native/epl_types.dart)
    member EplRotation.value (in /packages/portakal_core/lib/src/native/epl_types.dart)
    member EraseElement.options (in /packages/portakal_core/lib/src/types.dart)
    member EraseElement.type (in /packages/portakal_core/lib/src/types.dart)
    member EraseOptions.height (in /packages/portakal_core/lib/src/types.dart)
    member EraseOptions.width (in /packages/portakal_core/lib/src/types.dart)
    member EraseOptions.x (in /packages/portakal_core/lib/src/types.dart)
    member EraseOptions.y (in /packages/portakal_core/lib/src/types.dart)
    member EscPosAlignment.EscPosAlignment() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosAlignment.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosBarcodeFont.EscPosBarcodeFont() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosBarcodeFont.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosBarcodeHri.EscPosBarcodeHri() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosBarcodeHri.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosBarcodeType.EscPosBarcodeType() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosBarcodeType.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosCutMode.EscPosCutMode() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosCutMode.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosDrawerPin.EscPosDrawerPin() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosDrawerPin.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosEncoding.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member EscPosEncoding.replaceUnsupported (in /packages/portakal_core/lib/src/encoding.dart)
    member EscPosEncoding.sendTableSelect (in /packages/portakal_core/lib/src/encoding.dart)
    member EscPosEncoding.tableId (in /packages/portakal_core/lib/src/encoding.dart)
    member EscPosFont.EscPosFont() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosFont.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosImageMode.EscPosImageMode() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosImageMode.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosQrEcc.EscPosQrEcc() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosQrEcc.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosQrModel.EscPosQrModel() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosQrModel.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosStatusType.EscPosStatusType() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosStatusType.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosUnderline.EscPosUnderline() (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member EscPosUnderline.value (in /packages/portakal_core/lib/src/native/escpos_types.dart)
    member IPLCommand.params (in /packages/portakal_core/lib/src/parsers/ipl.dart)
    member IPLCommand.type (in /packages/portakal_core/lib/src/parsers/ipl.dart)
    member IPLParseResult.commands (in /packages/portakal_core/lib/src/parsers/ipl.dart)
    member IPLParseResult.elements (in /packages/portakal_core/lib/src/parsers/ipl.dart)
    member IPLParseResult.heightDots (in /packages/portakal_core/lib/src/parsers/ipl.dart)
    member IPLParseResult.widthDots (in /packages/portakal_core/lib/src/parsers/ipl.dart)
    member ImageElement.bitmap (in /packages/portakal_core/lib/src/types.dart)
    member ImageElement.options (in /packages/portakal_core/lib/src/types.dart)
    member ImageOptions.height (in /packages/portakal_core/lib/src/types.dart)
    member ImageOptions.width (in /packages/portakal_core/lib/src/types.dart)
    member ImageOptions.x (in /packages/portakal_core/lib/src/types.dart)
    member ImageOptions.y (in /packages/portakal_core/lib/src/types.dart)
    member InvalidConfigError.InvalidConfigError() (in /packages/portakal_core/lib/src/errors.dart)
    member InvalidConfigError.toString (in /packages/portakal_core/lib/src/errors.dart)
    member IplBarcodeType.IplBarcodeType() (in /packages/portakal_core/lib/src/native/ipl_types.dart)
    member IplBarcodeType.code (in /packages/portakal_core/lib/src/native/ipl_types.dart)
    member IplEncoding.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member IplEncoding.replaceUnsupported (in /packages/portakal_core/lib/src/encoding.dart)
    member IplRotation.IplRotation() (in /packages/portakal_core/lib/src/native/ipl_types.dart)
    member IplRotation.code (in /packages/portakal_core/lib/src/native/ipl_types.dart)
    member LabelBuilder.InvalidConfigError (in /packages/portakal_core/lib/src/builder.dart)
    member LabelBuilder.LabelBuilder() (in /packages/portakal_core/lib/src/builder.dart)
    member LabelConfig.copies (in /packages/portakal_core/lib/src/types.dart)
    member LabelConfig.density (in /packages/portakal_core/lib/src/types.dart)
    member LabelConfig.direction (in /packages/portakal_core/lib/src/types.dart)
    member LabelConfig.dpi (in /packages/portakal_core/lib/src/types.dart)
    member LabelConfig.gap (in /packages/portakal_core/lib/src/types.dart)
    member LabelConfig.gapOffset (in /packages/portakal_core/lib/src/types.dart)
    member LabelConfig.height (in /packages/portakal_core/lib/src/types.dart)
    member LabelConfig.printer (in /packages/portakal_core/lib/src/types.dart)
    member LabelConfig.speed (in /packages/portakal_core/lib/src/types.dart)
    member LabelConfig.unit (in /packages/portakal_core/lib/src/types.dart)
    member LabelConfig.width (in /packages/portakal_core/lib/src/types.dart)
    member LabelElement.LabelElement() (in /packages/portakal_core/lib/src/types.dart)
    member LabelElement.type (in /packages/portakal_core/lib/src/types.dart)
    member LineElement.options (in /packages/portakal_core/lib/src/types.dart)
    member LineElement.type (in /packages/portakal_core/lib/src/types.dart)
    member LineOptions.thickness (in /packages/portakal_core/lib/src/types.dart)
    member LineOptions.x1 (in /packages/portakal_core/lib/src/types.dart)
    member LineOptions.x2 (in /packages/portakal_core/lib/src/types.dart)
    member LineOptions.y1 (in /packages/portakal_core/lib/src/types.dart)
    member LineOptions.y2 (in /packages/portakal_core/lib/src/types.dart)
    member MonochromeBitmap.bytesPerRow (in /packages/portakal_core/lib/src/types.dart)
    member MonochromeBitmap.data (in /packages/portakal_core/lib/src/types.dart)
    member MonochromeBitmap.height (in /packages/portakal_core/lib/src/types.dart)
    member MonochromeBitmap.width (in /packages/portakal_core/lib/src/types.dart)
    member MonochromeOptions.dither (in /packages/portakal_core/lib/src/types.dart)
    member MonochromeOptions.threshold (in /packages/portakal_core/lib/src/types.dart)
    member PortakalError.PortakalError() (in /packages/portakal_core/lib/src/errors.dart)
    member PortakalError.message (in /packages/portakal_core/lib/src/errors.dart)
    member PortakalError.toString (in /packages/portakal_core/lib/src/errors.dart)
    member PreviewBarcodeItem.bars (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBarcodeItem.height (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBarcodeItem.payload (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBarcodeItem.readable (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBarcodeItem.rotation (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBarcodeItem.symbology (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBarcodeItem.width (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBarcodeItem.x (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBarcodeItem.y (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapItem.height (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapItem.sourceHeight (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapItem.sourceWidth (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapItem.spans (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapItem.width (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapItem.x (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapItem.y (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapSpan.pixelCount (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapSpan.targetHeight (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapSpan.targetWidth (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapSpan.targetX (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapSpan.targetY (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapSpan.xStart (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewBitmapSpan.y (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewCircleItem.color (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewCircleItem.cx (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewCircleItem.cy (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewCircleItem.isFilled (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewCircleItem.radius (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewCircleItem.thickness (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewItem.PreviewItem() (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewLineItem.color (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewLineItem.thickness (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewLineItem.x1 (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewLineItem.x2 (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewLineItem.y1 (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewLineItem.y2 (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewOvalItem.color (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewOvalItem.cx (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewOvalItem.cy (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewOvalItem.rx (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewOvalItem.ry (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewOvalItem.thickness (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewPlaceholderItem.height (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewPlaceholderItem.kind (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewPlaceholderItem.label (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewPlaceholderItem.payload (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewPlaceholderItem.rotation (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewPlaceholderItem.typeName (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewPlaceholderItem.width (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewPlaceholderItem.x (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewPlaceholderItem.y (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewQrItem.height (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewQrItem.matrixSize (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewQrItem.moduleSize (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewQrItem.modules (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewQrItem.payload (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewQrItem.quietZone (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewQrItem.rotation (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewQrItem.width (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewQrItem.x (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewQrItem.y (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewRectItem.color (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewRectItem.height (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewRectItem.isFilled (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewRectItem.radius (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewRectItem.thickness (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewRectItem.width (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewRectItem.x (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewRectItem.y (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewScene.dpi (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewScene.heightDots (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewScene.items (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewScene.languageName (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewScene.widthDots (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.align (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.baselineOffset (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.bold (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.font (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.fontSize (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.isReverse (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.maxWidth (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.rotation (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.svgAnchor (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.svgY (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.text (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.textAnchorX (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.underline (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.x (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.xScale (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.y (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PreviewTextItem.yScale (in /packages/portakal_core/lib/src/preview_scene.dart)
    member PrinterFeatures.cashDrawer (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterFeatures.cutter (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterFeatures.imageMode (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterFeatures.maxSpeed (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterFeatures.supportedWidths (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterLanguage.toString (in /packages/portakal_core/lib/src/types.dart)
    member PrinterProfile.dotsPerLine (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterProfile.dpi (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterProfile.features (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterProfile.language (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterProfile.name (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterProfile.paperWidth (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterProfile.usbVendorId (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterProfile.vendor (in /packages/portakal_core/lib/src/profiles.dart)
    member PrinterTransport.connect (in /packages/portakal_core/lib/src/transport.dart)
    member PrinterTransport.disconnect (in /packages/portakal_core/lib/src/transport.dart)
    member PrinterTransport.read (in /packages/portakal_core/lib/src/transport.dart)
    member PrinterTransport.state (in /packages/portakal_core/lib/src/transport.dart)
    member PrinterTransport.write (in /packages/portakal_core/lib/src/transport.dart)
    member QRCodeElement.content (in /packages/portakal_core/lib/src/types.dart)
    member QRCodeElement.options (in /packages/portakal_core/lib/src/types.dart)
    member QRCodeElement.type (in /packages/portakal_core/lib/src/types.dart)
    member QRCodeOptions.cellWidth (in /packages/portakal_core/lib/src/types.dart)
    member QRCodeOptions.eccLevel (in /packages/portakal_core/lib/src/types.dart)
    member QRCodeOptions.mask (in /packages/portakal_core/lib/src/types.dart)
    member QRCodeOptions.mode (in /packages/portakal_core/lib/src/types.dart)
    member QRCodeOptions.model (in /packages/portakal_core/lib/src/types.dart)
    member QRCodeOptions.rotation (in /packages/portakal_core/lib/src/types.dart)
    member QRCodeOptions.x (in /packages/portakal_core/lib/src/types.dart)
    member QRCodeOptions.y (in /packages/portakal_core/lib/src/types.dart)
    member RawElement.RawElement.ascii() (in /packages/portakal_core/lib/src/types.dart)
    member RawElement.RawElement.bytes() (in /packages/portakal_core/lib/src/types.dart)
    member RawElement.RawElement.fromList() (in /packages/portakal_core/lib/src/types.dart)
    member RawElement.bytes (in /packages/portakal_core/lib/src/types.dart)
    member ReceiptColumn.align (in /packages/portakal_core/lib/src/receipt.dart)
    member ReceiptColumn.width (in /packages/portakal_core/lib/src/receipt.dart)
    member ResolvedLabel.copies (in /packages/portakal_core/lib/src/types.dart)
    member ResolvedLabel.density (in /packages/portakal_core/lib/src/types.dart)
    member ResolvedLabel.direction (in /packages/portakal_core/lib/src/types.dart)
    member ResolvedLabel.dpi (in /packages/portakal_core/lib/src/types.dart)
    member ResolvedLabel.elements (in /packages/portakal_core/lib/src/types.dart)
    member ResolvedLabel.gap (in /packages/portakal_core/lib/src/types.dart)
    member ResolvedLabel.gapOffset (in /packages/portakal_core/lib/src/types.dart)
    member ResolvedLabel.heightDots (in /packages/portakal_core/lib/src/types.dart)
    member ResolvedLabel.speed (in /packages/portakal_core/lib/src/types.dart)
    member ResolvedLabel.unit (in /packages/portakal_core/lib/src/types.dart)
    member ResolvedLabel.widthDots (in /packages/portakal_core/lib/src/types.dart)
    member RetryOptions.initialDelay (in /packages/portakal_core/lib/src/transport.dart)
    member RetryOptions.maxRetries (in /packages/portakal_core/lib/src/transport.dart)
    member ReverseElement.options (in /packages/portakal_core/lib/src/types.dart)
    member ReverseElement.type (in /packages/portakal_core/lib/src/types.dart)
    member ReverseOptions.height (in /packages/portakal_core/lib/src/types.dart)
    member ReverseOptions.width (in /packages/portakal_core/lib/src/types.dart)
    member ReverseOptions.x (in /packages/portakal_core/lib/src/types.dart)
    member ReverseOptions.y (in /packages/portakal_core/lib/src/types.dart)
    member SBPLCommand.cmd (in /packages/portakal_core/lib/src/parsers/sbpl.dart)
    member SBPLCommand.params (in /packages/portakal_core/lib/src/parsers/sbpl.dart)
    member SBPLParseResult.commands (in /packages/portakal_core/lib/src/parsers/sbpl.dart)
    member SBPLParseResult.elements (in /packages/portakal_core/lib/src/parsers/sbpl.dart)
    member SbplBarcodeType.SbplBarcodeType() (in /packages/portakal_core/lib/src/native/sbpl_types.dart)
    member SbplBarcodeType.code (in /packages/portakal_core/lib/src/native/sbpl_types.dart)
    member SbplEncoding.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member SbplEncoding.replaceUnsupported (in /packages/portakal_core/lib/src/encoding.dart)
    member SbplFont.SbplFont() (in /packages/portakal_core/lib/src/native/sbpl_types.dart)
    member SbplFont.code (in /packages/portakal_core/lib/src/native/sbpl_types.dart)
    member SbplRotation.SbplRotation() (in /packages/portakal_core/lib/src/native/sbpl_types.dart)
    member SbplRotation.code (in /packages/portakal_core/lib/src/native/sbpl_types.dart)
    member StarAlignment.StarAlignment() (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarAlignment.code (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarBarcodeType.StarBarcodeType() (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarBarcodeType.code (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarCutMode.StarCutMode() (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarCutMode.code (in /packages/portakal_core/lib/src/native/starprnt_types.dart)
    member StarPRNTCommand.name (in /packages/portakal_core/lib/src/parsers/starprnt.dart)
    member StarPRNTCommand.params (in /packages/portakal_core/lib/src/parsers/starprnt.dart)
    member StarPRNTParseResult.commands (in /packages/portakal_core/lib/src/parsers/starprnt.dart)
    member StarPRNTParseResult.elements (in /packages/portakal_core/lib/src/parsers/starprnt.dart)
    member StarPrntEncoding.characterTable (in /packages/portakal_core/lib/src/encoding.dart)
